1032	202	8
1032	206	1
1032	211	3
1032	601	6
1032	994	13
1032	1017	33
1032	1018	20
1032	1029	14
1032	1031	18
1032	1032	8
1032	1033	16
1032	1034	3
1032	1037	12
1032	1506	30
1032	2658	9
1032	2876	4
1033	8	2
1033	16	1
1033	19	1
1033	23	2
1033	1004	8
1033	1032	16
1033	1033	2
1033	1037	2
1033	1039	1
1033	1041	7
1033	1042	2
1033	3697	2
1033	3699	5
1033	5328	1
1034	1032	3
1034	1035	9
1034	1417	4
1034	1460	1
1034	1468	2
1034	1516	5
1034	1720	1
1034	1789	1
1034	2525	2
1034	2875	1
1034	3708	1
1035	53	22
1035	56	2
1035	167	2
1035	172	18
1035	672	4
1035	1003	4
1035	1034	9
1035	1035	10
1035	1160	2
1035	1519	2
1035	1522	2
1036	50	1
1036	202	2
1036	1018	5
1036	1031	3
1036	1036	4
1036	1037	6
1037	837	1
1037	1032	12
1037	1033	2
1037	1036	6
1037	1041	2
1037	2849	1
1037	2874	6
1037	2922	12
1038	672	1
1038	1000	5
1038	1001	1
1038	1004	2
1038	1039	4
1039	19	2
1039	156	1
1039	219	1
1039	331	1
1039	994	5
1039	1004	22
1039	1033	1
1039	1038	4
1039	1039	22
1039	3697	16
1039	5328	6
1040	1004	1
1040	3697	5
1041	12	24
1041	13	1
1041	14	1
1041	19	4
1041	23	2
1041	156	3
1041	213	7
1041	495	1
1041	751	1
1041	827	1
1041	977	16
1041	994	6
1041	999	1
1041	1033	7
1041	1037	2
1041	1041	32
1041	1042	1
1042	8	1
1042	13	8
1042	156	19
1042	282	4
1042	475	4
1042	994	13
1042	1033	2
1042	1041	1
1042	1042	20
1042	1043	8
1043	13	1
1043	156	65
1043	220	4
1043	282	6
1043	475	4
1043	994	29
1043	1042	8
1043	1043	12
1044	11	14
1044	12	30
1044	13	4
1044	25	18
1044	156	2
1044	721	1
1044	947	1
1044	978	1
1044	1044	40
1044	1054	1
1044	1503	2
1044	1567	4
1044	1569	6
1044	1573	1
1044	1808	2
1044	1963	3
1044	2002	2
1044	2003	4
1044	2005	1
1044	2006	6
1044	2008	5
1044	2010	1
1044	2011	8
1044	2012	4
1044	2013	5
1044	2014	5
1044	2015	10
1044	2016	10
1044	2017	5
1044	2018	6
1044	2019	3
1044	2021	4
1044	2023	4
1045	331	1
1045	741	1
1045	941	1
1045	978	1
1046	978	1
1046	1047	2
1046	1598	1
1046	1948	1
1047	93	1
1047	100	1
1047	208	1
1047	1046	2
1047	1047	4
1048	11	1
1048	25	1
1048	156	2
1048	718	1
1048	720	3
1048	765	1
1048	770	1
1048	978	1
1048	1048	18
1048	1503	1
1048	1569	1
1048	1962	2
1048	1989	1
1048	1993	1
1048	2762	1
1048	4301	2
1049	723	1
1049	734	1
1049	737	1
1050	915	1
1050	1051	7
1050	1066	1
1050	1068	2
1050	1561	1
1050	1617	3
1050	4093	1
1050	4342	3
1050	4343	1
1050	4381	1
1050	4457	1
1050	5052	1
1051	1050	7
1051	4271	7
1052	353	1
1052	719	2
1052	1053	4
1053	16	5
1053	17	2
1053	19	1
1053	40	2
1053	172	2
1053	327	1
1053	640	2
1053	655	9
1053	681	1
1053	682	5
1053	707	1
1053	711	2
1053	712	1
1053	718	1
1053	722	3
1053	725	20
1053	764	19
1053	765	112
1053	766	2
1053	768	6
1053	770	9
1053	771	3
1053	772	8
1053	773	1
1053	774	2
1053	775	7
1053	888	2
1053	931	1
1053	953	1
1053	986	2
1053	1003	3
1053	1052	4
1053	1053	192
1053	1068	4
1053	1100	3
1053	1107	5
1053	1244	9
1053	1260	4
1053	1261	1
1053	1528	1
1053	1923	3
1053	1967	5
1053	1986	2
1053	1987	2
1053	1988	7
1053	1989	4
1053	1990	10
1053	1991	1
1053	2000	10
1053	2001	5
1053	2026	12
1053	2027	2
1053	2031	5
1053	2032	2
1053	2033	2
1053	2072	1
1053	2077	1
1053	2508	1
1053	2515	1
1053	2517	2
1053	2858	1
1053	3713	1
1053	3714	1
1053	3715	3
1053	3717	1
1053	3718	1
1053	3719	1
1053	3720	4
1053	3721	2
1053	4698	1
1054	947	15
1054	1044	1
1054	1054	8
1054	1567	1
1054	1568	1
1054	2002	2
1054	2003	1
1054	2023	1
1054	2853	3
1054	3714	10
1054	4104	4
1054	4230	1
1054	4700	1
1054	4964	1
1055	11	17
1055	12	1
1055	13	1
1055	18	1
1055	19	1
1055	21	3
1055	40	1
1055	213	3
1055	222	1
1055	331	1
1055	495	1
1055	655	1
1055	739	4
1055	765	13
1055	767	1
1055	768	2
1055	770	1
1055	772	1
1055	920	1
1055	933	8
1055	965	1
1055	1055	26
1055	1056	10
1055	1057	37
1055	1058	3
1055	1060	2
1055	2002	1
1056	978	1
1056	1055	10
1056	1566	1
1056	1647	6
1056	3138	16
1057	1055	37
1057	1566	8
1057	1586	14
1057	1602	2
1057	1607	1
1057	1647	11
1057	2002	1
1057	3138	25
1058	1055	3
1058	1059	4
1058	4039	1
1059	16	8
1059	707	4
1059	1058	4
1059	1956	7
1060	1055	2
1060	1647	13
1060	2002	1
1060	5476	3
1061	725	2
1061	920	1
1061	1061	10
1062	678	2
1062	763	4
1062	915	3
1062	943	5
1062	963	2
1062	1062	10
1062	1063	1
1062	1065	3
1062	1066	18
1062	1067	3
1062	1068	19
1062	1069	3
1062	3109	1
1063	962	2
1063	1062	1
1063	1643	1
1064	763	3
1064	915	3
1064	943	2
1064	963	1
1064	1064	6
1064	1065	3
1064	1066	3
1064	1067	3
1064	1068	3
1064	1531	1
1065	677	9
1065	678	2
1065	1062	3
1065	1064	3
1065	1065	30
1065	1619	2
1065	1980	2
1065	1985	1
1065	3116	1
1065	4139	4
1065	5312	1
1066	494	1
1066	677	32
1066	678	2
1066	727	2
1066	856	2
1066	927	1
1066	1050	1
1066	1062	18
1066	1064	3
1066	1066	152
1066	1969	1
1066	1975	1
1066	1976	1
1066	1978	1
1066	2916	1
1066	3111	1
1066	3900	9
1066	4267	1
1066	4268	1
1066	5512	1
1067	352	9
1067	677	3
1067	1062	3
1067	1064	3
1067	1067	14
1067	3119	1
1068	668	5
1068	677	33
1068	678	3
1068	962	1
1068	992	2
1068	1050	2
1068	1053	4
1068	1062	19
1068	1064	3
1068	1068	68
1068	1988	13
1068	2401	1
1068	2796	1
1068	3115	1
1068	3117	1
1068	3341	4
1068	4058	7
1068	4059	8
1068	4163	1
1068	5219	1
1068	5457	1
1069	668	9
1069	1062	3
1070	915	1
1070	1070	2
1070	3109	1
1071	4	1
1071	5	1
1071	1071	10
1071	1072	10
1071	1073	1
1071	1074	6
1071	4960	1
1072	1071	10
1072	3452	1
1072	4771	6
1072	4960	6
1073	1071	1
1073	1073	2
1073	3581	1
1073	3623	1
1073	3919	1
1073	4182	1
1073	4771	1
1073	5108	1
1073	5109	1
1074	1071	6
1075	286	2
1075	1075	2
1076	1077	1
1076	2337	2
1076	4747	1
1077	17	1
1077	80	1
1077	1076	1
1077	1077	4
1077	2335	6
1077	2336	16
1077	2337	8
1077	3428	5
1078	1079	1
1079	1078	1
1079	1080	2
1079	5451	1
1080	1079	2
1080	1080	2
1080	1081	2
1080	1083	1
1080	2479	2
1081	1080	2
1081	1082	2
1082	1081	2
1083	42	1
1083	141	6
1083	327	2
1083	446	1
1083	448	5
1083	601	1
1083	771	6
1083	1080	1
1083	1456	5
1084	1084	4
1084	1085	2
1084	1086	2
1084	1087	2
1084	1088	1
1084	1089	5
1084	1090	5
1084	1091	1
1084	2349	2
1085	459	2
1085	1084	2
1085	2351	8
1085	3378	2
1085	3399	2
1085	3490	2
1086	623	4
1086	1084	2
1086	2351	2
1086	3490	2
1087	1084	2
1087	2351	4
1087	3378	2
1087	3489	1
1088	459	1
1088	1084	1
1088	2348	1
1088	2351	4
1088	3378	1
1088	3398	1
1088	3489	1
1088	3501	1
1089	459	5
1089	1084	5
1089	2351	24
1089	3378	5
1089	3399	5
1089	3490	5
1090	623	8
1090	1084	5
1090	2351	5
1090	3489	1
1090	3490	5
1091	623	1
1091	1084	1
1091	2351	1
1091	3489	1
1091	3490	1
1092	167	1
1092	809	1
1092	1092	2
1092	1093	3
1092	1096	1
1092	4657	7
1093	1092	3
1093	1094	3
1094	142	2
1094	449	2
1094	808	1
1094	809	1
1094	1093	3
1094	1094	6
1094	1095	5
1095	1094	5
1095	1901	4
1096	1092	1
1096	1097	1
1096	3093	1
1096	3139	1
1096	3305	1
1096	4162	1
1096	4389	1
1096	4491	1
1096	4583	1
1096	4658	1
1096	4659	1
1096	4660	1
1096	4661	1
1096	4662	1
1096	4663	1
1097	811	1
1097	1096	1
1098	1099	1
1098	1117	1
1099	13	6
1099	156	6
1099	282	3
1099	896	8
1099	994	6
1099	1098	1
1099	1099	14
1099	1100	6
1099	1101	1
1099	1102	3
1099	1106	4
1099	1110	5
1099	1113	3
1099	1114	6
1099	1115	8
1099	1116	1
1100	353	1
1100	717	1
1100	720	2
1100	727	4
1100	1053	3
1100	1099	6
1100	1118	2
1100	1119	7
1100	1127	1
1100	1184	3
1100	1980	1
1100	2000	9
1100	2093	10
1100	2108	8
1100	2669	10
1100	5116	7
1101	1099	1
1101	1103	3
1101	4746	1
1102	1099	3
1102	1102	2
1102	1103	19
1102	1106	4
1102	1107	6
1102	1108	1
1102	1111	2
1102	1112	2
1102	1126	1
1102	4746	2
1102	5116	1
1102	5370	2
1103	767	2
1103	949	1
1103	1101	3
1103	1102	19
1103	1103	22
1103	1104	5
1103	1105	4
1103	1106	7
1103	1107	42
1103	1108	75
1103	1109	2
1103	1110	6
1103	1261	1
1103	2026	3
1103	4495	2
1103	4496	29
1104	1103	5
1104	1119	2
1104	1138	7
1104	2087	7
1104	3413	5
1104	3803	5
1105	1103	4
1106	1099	4
1106	1102	4
1106	1103	7
1107	353	1
1107	727	1
1107	1053	5
1107	1102	6
1107	1103	42
1107	1118	5
1107	1119	2
1107	1127	1
1107	1129	28
1107	1209	1
1107	1980	4
1107	2000	9
1107	2073	26
1107	2093	6
1107	2108	4
1107	2669	9
1107	4746	5
1107	5116	18
1107	5370	3
1108	1102	1
1108	1103	75
1108	5116	10
1109	1103	2
1110	1099	5
1110	1103	6
1110	1119	1
1110	1127	3
1110	1222	16
1110	2079	19
1110	2108	1
1110	5116	14
1111	1102	2
1111	1119	1
1111	1224	2
1111	1225	3
1111	2081	4
1111	5116	2
1112	1102	2
1113	720	9
1113	1099	3
1113	1113	8
1113	1184	8
1113	2090	4
1113	5116	10
1114	1099	6
1114	1151	81
1114	1184	3
1114	2093	15
1114	2094	6
1114	5116	15
1115	1099	8
1115	1184	17
1115	1197	5
1115	1200	6
1115	1201	3
1115	1202	6
1115	1203	12
1115	1204	3
1115	2090	31
1115	5116	24
1116	727	4
1116	1099	1
1116	1208	4
1116	5116	1
1117	719	1
1117	727	1
1117	875	1
1117	1098	1
1117	1118	12
1117	1969	1
1117	1979	1
1117	2000	8
1117	2669	2
1117	4746	1
1117	5116	1
1117	5370	1
1118	36	9
1118	39	28
1118	40	3
1118	42	2
1118	138	3
1118	141	1
1118	320	3
1118	326	2
1118	578	1
1118	593	1
1118	632	5
1118	639	1
1118	764	1
1118	1100	2
1118	1107	5
1118	1117	12
1118	1118	38
1118	1119	6
1118	1120	4
1118	1127	7
1118	1136	1
1118	1196	1
1118	1209	2
1118	1222	2
1118	1258	2
1118	1260	2
1118	1261	1
1118	1843	1
1118	1935	1
1118	2057	1
1118	2061	1
1118	2094	1
1118	2109	1
1118	2852	12
1118	2934	1
1118	2939	2
1118	3708	2
1118	3725	1
1119	36	1
1119	39	40
1119	40	1
1119	42	1
1119	138	2
1119	320	1
1119	593	1
1119	632	2
1119	648	1
1119	1010	5
1119	1100	7
1119	1104	2
1119	1107	2
1119	1110	1
1119	1111	1
1119	1118	6
1119	1119	50
1119	1120	1
1119	1126	3
1119	1127	6
1119	1128	3
1119	1137	4
1119	1139	3
1119	1143	4
1119	1184	1
1119	1206	2
1119	1209	2
1119	1212	1
1119	1215	1
1119	1230	1
1119	1231	2
1119	1232	1
1119	1258	2
1119	1260	11
1119	1262	1
1119	1263	1
1119	2108	5
1119	2109	15
1120	1118	4
1120	1119	1
1120	1121	10
1120	2108	1
1120	3075	4
1120	3413	3
1121	850	16
1121	1120	10
1121	1121	14
1121	1122	3
1121	1124	1
1121	1125	2
1121	2561	5
1121	2567	2
1122	1121	3
1122	1123	3
1123	850	4
1123	1122	3
1123	1123	4
1124	850	4
1124	1121	1
1125	850	3
1125	1121	2
1126	353	2
1126	1102	1
1126	1119	3
1126	1127	1
1126	2669	1
1126	5116	1
1127	19	2
1127	39	63
1127	40	3
1127	42	5
1127	48	2
1127	50	1
1127	138	3
1127	141	3
1127	181	1
1127	198	1
1127	326	2
1127	449	1
1127	593	1
1127	639	5
1127	693	1
1127	764	14
1127	877	13
1127	948	1
1127	953	4
1127	1010	4
1127	1019	1
1127	1100	1
1127	1107	1
1127	1110	3
1127	1118	7
1127	1119	6
1127	1126	1
1127	1127	60
1127	1128	4
1127	1139	1
1127	1148	1
1127	1193	1
1127	1209	2
1127	1212	2
1127	1217	3
1127	1222	3
1127	1258	2
1127	1260	3
1127	1516	2
1127	1788	1
1127	1819	1
1127	1877	1
1127	1933	3
1127	1998	2
1127	2026	12
1127	2125	2
1127	2677	1
1127	2934	1
1127	2939	2
1127	3125	1
1127	3413	3
1127	3416	2
1127	3417	5
1127	3418	11
1127	3419	1
1127	3420	2
1127	4287	2
1127	4931	1
1128	39	4
1128	750	1
1128	764	1
1128	1010	2
1128	1119	3
1128	1127	4
1128	1128	2
1128	1129	9
1128	2674	1
1128	3656	1
1129	39	161
1129	198	1
1129	764	34
1129	1010	5
1129	1107	28
1129	1128	9
1129	1129	8
1129	1130	2
1129	1133	2
1129	1136	5
1129	1137	1
1129	1144	1
1129	1207	1
1129	1209	2
1129	1261	1
1129	1933	2
1129	2608	1
1130	1129	2
1130	1131	2
1131	767	4
1131	1130	2
1131	1132	4
1132	633	3
1132	1131	4
1132	1239	1
1133	1129	2
1133	1134	3
1133	3708	1
1134	211	1
1134	750	8
1134	751	4
1134	1010	3
1134	1133	3
1134	1134	4
1134	1135	4
1134	2912	2
1135	1134	4
1135	2073	4
1136	1118	1
1136	1129	5
1136	2000	2
1136	3726	3
1136	3796	4
1136	3803	10
1137	1119	4
1137	1129	1
1137	1138	2
1137	1222	1
1137	1938	1
1137	3413	1
1138	845	7
1138	1104	7
1138	1137	2
1138	1139	10
1138	1140	2
1139	1119	3
1139	1127	1
1139	1138	10
1139	2120	6
1139	2121	3
1139	2128	4
1139	2241	12
1139	2778	2
1139	3211	6
1139	3413	5
1140	1138	2
1140	1141	7
1140	2241	1
1140	3413	2
1141	844	7
1141	1140	7
1141	1141	6
1141	1142	14
1141	1143	25
1142	1141	14
1142	2089	7
1142	3413	1
1142	3803	6
1143	1119	4
1143	1141	25
1143	1143	20
1143	3211	5
1143	4167	4
1143	4168	1
1143	4610	5
1144	1129	1
1144	1145	2
1144	1222	1
1145	1144	2
1145	1146	12
1145	1147	12
1146	1145	12
1146	1146	8
1146	1819	6
1146	2207	3
1146	2780	3
1146	3211	6
1146	3214	6
1146	3806	6
1147	728	3
1147	1145	12
1147	1147	6
1147	3803	6
1148	1127	1
1148	1149	1
1148	1180	1
1148	1181	1
1148	1182	1
1148	1183	1
1149	1148	1
1149	1150	1
1150	48	2
1150	1149	1
1150	1150	8
1150	1151	15
1150	1180	1
1150	1181	1
1150	1182	1
1150	1183	1
1150	1197	2
1150	1249	1
1151	4	14
1151	43	4
1151	47	4
1151	48	35
1151	195	20
1151	196	10
1151	197	20
1151	201	10
1151	210	37
1151	495	5
1151	750	2
1151	1019	5
1151	1114	81
1151	1150	15
1151	1151	58
1151	1167	1
1151	1170	5
1151	1174	4
1151	1176	5
1151	1178	2
1152	1020	10
1152	1153	2
1153	49	20
1153	1152	2
1153	1153	2
1154	1020	5
1154	1155	1
1154	1164	1
1155	92	10
1155	167	2
1155	1154	1
1156	1020	5
1156	1157	1
1157	53	16
1157	167	2
1157	1156	1
1157	1158	1
1157	1161	1
1158	1157	1
1158	1159	1
1159	167	2
1159	1158	1
1159	1160	4
1160	1035	2
1160	1159	4
1160	1515	1
1160	1518	4
1160	1524	1
1160	2669	1
1160	4650	1
1160	4651	2
1160	4662	1
1161	1157	1
1161	1162	1
1162	56	4
1162	167	2
1162	1161	1
1163	1020	3
1163	1164	1
1163	1177	1
1163	1179	1
1164	4	2
1164	167	2
1164	449	18
1164	1154	1
1164	1163	1
1164	1165	1
1165	1164	1
1165	1166	1
1165	1175	1
1166	1165	1
1167	1020	3
1167	1151	1
1167	1168	3
1168	52	12
1168	167	4
1168	1167	3
1168	1168	2
1169	1020	8
1169	1185	8
1169	1376	3
1169	1819	2
1169	2243	8
1170	635	1
1170	1151	5
1170	1170	4
1170	1171	5
1171	578	18
1171	1019	1
1171	1170	5
1171	1172	4
1171	1173	2
1171	1196	2
1172	48	1
1172	218	2
1172	263	1
1172	578	2
1172	1171	4
1172	1172	2
1172	1184	3
1172	1282	2
1172	2141	2
1172	2241	4
1172	3211	1
1172	3515	2
1172	3656	1
1172	3708	2
1172	5061	1
1172	5072	1
1173	48	1
1173	218	1
1173	578	2
1173	635	2
1173	1171	2
1173	1173	4
1173	1184	3
1173	1365	1
1173	1389	1
1173	1819	1
1173	2134	1
1173	2241	2
1173	2496	1
1173	3708	2
1173	3907	2
1173	5072	1
1174	1020	1
1174	1151	4
1174	1175	1
1174	3135	1
1175	43	12
1175	167	2
1175	1165	1
1175	1174	1
1175	1176	1
1176	1151	5
1176	1175	1
1176	1177	1
1176	1179	1
1177	4	2
1177	5	12
1177	167	2
1177	1163	1
1177	1176	1
1178	1151	2
1178	1179	1
1179	47	14
1179	1163	1
1179	1176	1
1179	1178	1
1180	1148	1
1180	1150	1
1181	1148	1
1181	1150	1
1182	1148	1
1182	1150	1
1183	1148	1
1183	1150	1
1184	13	4
1184	39	8
1184	40	1
1184	48	12
1184	49	4
1184	50	16
1184	53	1
1184	156	7
1184	157	1
1184	172	1
1184	218	18
1184	331	1
1184	578	7
1184	648	3
1184	740	7
1184	1100	3
1184	1113	8
1184	1114	3
1184	1115	17
1184	1119	1
1184	1172	3
1184	1173	3
1184	1184	66
1184	1185	1
1184	1193	1
1184	1195	2
1184	1196	1
1184	1197	4
1184	1205	2
1185	13	12
1185	142	1
1185	218	6
1185	1018	1
1185	1031	1
1185	1169	8
1185	1184	1
1185	1185	8
1185	1186	3
1185	1190	2
1185	1374	1
1185	1375	1
1185	3708	1
1186	1185	3
1186	1187	7
1187	13	23
1187	50	64
1187	53	1
1187	156	39
1187	202	2
1187	218	28
1187	1018	3
1187	1186	7
1187	1187	12
1187	1188	2
1187	1190	1
1187	2323	1
1187	5064	1
1188	1187	2
1188	1189	2
1189	50	28
1189	156	24
1189	202	4
1189	206	2
1189	220	8
1189	221	3
1189	1188	2
1189	1189	2
1190	1185	2
1190	1187	1
1190	1191	2
1191	1190	2
1191	1192	2
1192	50	28
1192	156	24
1192	202	4
1192	206	2
1192	222	32
1192	223	27
1192	1191	2
1192	1192	4
1193	633	2
1193	664	1
1193	1127	1
1193	1184	1
1193	1194	6
1193	1286	2
1193	1354	1
1193	1406	1
1193	1515	5
1193	1696	1
1193	1761	1
1193	2520	1
1193	2523	1
1193	3588	1
1193	3600	1
1193	3987	1
1193	4298	1
1193	4314	1
1193	4367	1
1193	4569	1
1193	4612	1
1193	4660	4
1193	4889	1
1194	53	1
1194	1193	6
1194	1278	2
1194	1529	1
1195	960	3
1195	1184	2
1195	2091	2
1195	2661	1
1195	3708	2
1195	4203	1
1196	578	2
1196	1118	1
1196	1171	2
1196	1184	1
1196	2120	1
1197	48	3
1197	49	1
1197	648	1
1197	1115	5
1197	1150	2
1197	1184	4
1197	1197	20
1197	1198	2
1197	1199	1
1197	3701	2
1197	3708	4
1198	1197	2
1199	1197	1
1199	1200	1
1199	1201	1
1199	1202	1
1199	1203	1
1199	1204	1
1200	197	6
1200	648	1
1200	1115	6
1200	1199	1
1201	196	3
1201	648	1
1201	1115	3
1201	1199	1
1202	195	6
1202	648	1
1202	1115	6
1202	1199	1
1203	39	1
1203	210	12
1203	648	2
1203	750	1
1203	751	2
1203	1115	12
1203	1199	1
1203	1203	4
1204	201	3
1204	648	1
1204	1115	3
1204	1199	1
1205	49	1
1205	50	2
1205	53	1
1205	218	3
1205	1184	2
1205	1610	6
1205	2070	2
1206	39	1
1206	1119	2
1206	1207	1
1207	1129	1
1207	1206	1
1207	1208	4
1208	202	1
1208	350	9
1208	953	4
1208	1010	2
1208	1116	4
1208	1207	4
1208	1208	4
1208	1738	1
1209	4	1
1209	42	2
1209	138	1
1209	141	2
1209	142	1
1209	327	1
1209	771	2
1209	1107	1
1209	1118	2
1209	1119	2
1209	1127	2
1209	1129	2
1209	1209	8
1209	1210	3
1209	1216	1
1209	4319	1
1210	1209	3
1210	1211	3
1211	141	16
1211	327	1
1211	446	1
1211	600	1
1211	601	3
1211	771	15
1211	1210	3
1212	4	2
1212	5	1
1212	43	2
1212	46	18
1212	47	4
1212	53	1
1212	210	3
1212	1119	1
1212	1127	2
1212	1212	32
1212	1213	2
1212	4850	12
1213	1212	2
1213	1214	3
1214	46	30
1214	214	2
1214	778	30
1214	1010	5
1214	1213	3
1214	1214	2
1215	633	2
1215	1119	1
1216	138	3
1216	302	1
1216	633	1
1216	1209	1
1216	1216	2
1216	2120	1
1216	3656	1
1217	1127	3
1217	1217	10
1217	1218	7
1217	1276	2
1217	1906	12
1217	2062	5
1217	2101	1
1217	2120	1
1217	2181	6
1217	2184	3
1217	4498	2
1218	1217	7
1218	1218	2
1218	1219	1
1218	1220	8
1218	1221	5
1218	1456	1
1218	1935	2
1218	2488	4
1218	4100	27
1218	4587	2
1219	597	1
1219	1218	1
1219	1908	1
1219	2395	1
1219	2488	1
1219	3090	1
1219	4100	2
1220	599	3
1220	1218	8
1220	1908	7
1220	1935	2
1220	2395	1
1220	2396	10
1220	2488	5
1220	4100	15
1220	4587	2
1221	599	12
1221	1218	5
1221	1908	5
1221	2395	2
1221	2396	2
1221	2397	2
1221	4100	1
1222	39	9
1222	949	21
1222	1010	1
1222	1110	16
1222	1118	2
1222	1127	3
1222	1137	1
1222	1144	1
1222	1222	8
1222	1223	27
1222	1224	2
1222	1879	1
1222	1933	1
1222	1935	1
1222	1938	1
1222	2108	2
1222	2713	5
1222	3413	1
1222	3421	1
1222	3426	5
1223	633	2
1223	635	39
1223	1222	27
1223	1819	1
1223	1844	7
1223	2108	30
1223	2119	1
1223	2120	31
1223	2134	3
1223	2172	2
1223	2174	4
1223	2669	1
1223	2778	10
1223	3413	3
1223	3415	3
1223	3423	56
1223	3726	13
1223	5495	1
1224	1010	1
1224	1111	2
1224	1222	2
1224	1225	4
1224	1226	2
1224	1227	2
1224	1229	1
1225	206	1
1225	1010	2
1225	1111	3
1225	1224	4
1225	1226	7
1225	1940	4
1226	633	7
1226	635	12
1226	1224	2
1226	1225	7
1226	2120	4
1226	3726	3
1226	5495	2
1227	633	1
1227	1224	2
1227	1227	2
1227	1228	6
1227	3726	1
1228	100	6
1228	206	1
1228	1010	5
1228	1227	6
1228	1228	4
1228	1229	11
1228	1230	2
1228	1941	2
1229	633	5
1229	635	8
1229	1224	1
1229	1228	11
1229	2120	3
1230	1119	1
1230	1228	2
1230	2083	2
1230	4487	2
1230	5116	2
1231	39	5
1231	48	3
1231	50	2
1231	53	2
1231	218	3
1231	1119	2
1231	1231	6
1232	1119	1
1233	633	6
1233	1234	4
1234	138	2
1234	141	3
1234	1233	4
1234	1234	2
1234	1235	1
1234	1236	3
1235	141	5
1235	1234	1
1236	1234	3
1236	1237	3
1237	138	1
1237	141	1
1237	605	3
1237	1236	3
1238	633	2
1238	1239	4
1239	1132	1
1239	1238	4
1239	1239	2
1239	1240	3
1240	1239	3
1240	1241	3
1241	1240	3
1242	39	3
1242	49	2
1242	50	1
1242	218	1
1242	350	6
1242	633	1
1242	1242	6
1242	1243	1
1243	388	1
1243	1242	1
1243	1733	2
1243	1738	2
1243	1739	5
1243	1819	1
1243	2134	1
1243	2825	1
1243	3760	3
1243	4092	1
1243	4728	4
1243	5326	2
1244	635	10
1244	1053	9
1244	2859	10
1244	3720	2
1245	635	1
1245	1259	1
1245	1265	1
1245	1277	2
1245	2050	1
1245	2052	2
1245	2421	1
1245	4392	1
1245	4403	1
1246	635	1
1246	1259	1
1246	1265	1
1246	2046	1
1246	2048	3
1246	4392	1
1247	635	1
1247	2586	1
1248	39	2
1248	635	2
1248	1249	2
1249	39	80
1249	1150	1
1249	1248	2
1250	4	1
1250	49	1
1250	50	1
1250	53	1
1250	218	4
1250	635	1
1251	4	2
1251	5	1
1251	39	1
1251	46	9
1251	633	1
1251	1251	14
1251	1252	2
1251	1253	2
1252	742	7
1252	1251	2
1252	1252	22
1252	3239	2
1253	39	4
1253	40	1
1253	46	43
1253	742	2
1253	752	34
1253	758	3
1253	779	4
1253	931	1
1253	1251	2
1253	1253	28
1254	633	1
1254	1255	1
1255	39	2
1255	260	2
1255	272	1
1255	303	1
1255	790	1
1255	1254	1
1256	645	2
1256	5391	2
1257	388	1
1257	633	1
1257	2348	1
1258	1118	2
1258	1119	2
1258	1127	2
1258	1259	4
1258	2669	4
1258	2672	3
1258	3413	2
1259	39	5
1259	40	1
1259	46	6
1259	53	1
1259	320	3
1259	326	6
1259	705	1
1259	1022	2
1259	1245	1
1259	1246	1
1259	1258	4
1259	1259	16
1259	3437	1
1260	727	2
1260	1053	4
1260	1118	2
1260	1119	11
1260	1127	3
1260	2000	1
1260	2108	1
1260	2669	4
1260	2674	2
1260	2676	3
1260	4928	1
1261	875	1
1261	1053	1
1261	1103	1
1261	1118	1
1261	1129	1
1261	2676	1
1261	4746	2
1261	5370	2
1262	1119	1
1263	1119	1
1263	1264	1
1263	2676	1
1264	1263	1
1265	1245	1
1265	1246	1
1265	1266	2
1265	1270	1
1265	2055	5
1266	1265	2
1266	1267	2
1267	1266	2
1267	1268	2
1267	1269	1
1268	1267	2
1268	4312	1
1268	5068	3
1269	1267	1
1269	2034	1
1269	2048	3
1269	2385	2
1269	2696	2
1269	3968	1
1269	4312	2
1269	4478	2
1270	1265	1
1270	1271	1
1271	1270	1
1272	1273	2
1273	1272	2
1273	1273	2
1273	2027	5
1273	4781	2
1273	4782	1
1273	4783	1
1274	1274	2
1274	1275	1
1275	1274	1
1275	1276	8
1275	2034	1
1275	2370	2
1275	2594	1
1275	2879	1
1275	3029	1
1275	3433	1
1275	3687	1
1275	5238	1
1276	142	2
1276	199	2
1276	320	10
1276	326	1
1276	367	1
1276	673	3
1276	690	2
1276	707	3
1276	709	1
1276	710	2
1276	1217	2
1276	1275	8
1276	1276	34
1276	1277	10
1276	1539	1
1276	1742	2
1276	1877	1
1276	1879	1
1276	2035	9
1276	2036	3
1276	2040	4
1276	2045	3
1276	2054	3
1276	2183	1
1276	2376	1
1277	4	1
1277	199	4
1277	320	5
1277	326	33
1277	705	3
1277	710	4
1277	1021	3
1277	1245	2
1277	1276	10
1277	1277	66
1277	1516	2
1277	1742	2
1277	1877	2
1277	1879	2
1277	1933	6
1277	2035	10
1277	2036	4
1277	2037	2
1277	2040	4
1277	2041	2
1277	2045	4
1277	2046	1
1277	2049	3
1277	2050	1
1277	2053	1
1277	2054	11
1277	2055	1
1277	2180	1
1277	2183	1
1277	2376	1
1277	4069	1
1277	4629	1
1278	1194	2
1278	1279	4
1278	3678	2
1279	1278	4
1279	1280	1
1280	1279	1
1280	1280	2
1280	1519	1
1280	1522	1
1280	1528	6
1281	1282	5
1281	3827	4
1281	4968	3
1282	39	2
1282	40	1
1282	42	1
1282	46	1
1282	48	2
1282	218	2
1282	270	1
1282	342	2
