101	225	1
101	226	1
101	227	1
101	228	1
101	229	1
101	230	1
101	231	1
101	232	1
101	233	1
101	234	1
101	235	1
101	236	1
101	237	1
101	238	1
101	239	1
101	240	1
101	241	1
101	242	1
101	243	1
101	244	1
101	245	1
101	246	1
101	247	1
101	248	1
101	249	1
101	250	1
101	251	1
101	252	1
101	253	1
101	254	1
101	255	1
101	256	1
101	257	2
101	258	1
101	259	1
101	377	1
102	2	1
102	3	1
102	4	1
102	22	1
102	23	1
102	43	1
102	47	1
102	59	1
102	63	1
102	64	1
102	65	1
102	66	1
102	67	1
102	68	1
102	69	1
102	70	1
102	71	1
102	72	1
102	73	1
102	74	1
102	75	1
102	78	1
102	79	1
102	103	1
103	101	1
103	102	1
103	210	1
103	271	1
103	273	1
103	318	1
103	350	1
103	359	1
103	362	1
103	387	1
103	388	1
103	389	1
103	390	1
103	391	1
103	392	1
103	417	1
103	446	1
103	462	1
103	463	1
103	470	1
103	473	1
104	3	1
104	12	1
104	22	1
104	43	1
104	45	1
104	60	1
104	61	1
104	99	2
105	12	1
105	13	1
105	38	1
105	43	1
105	44	1
105	45	1
105	57	1
105	60	1
105	61	1
105	65	1
105	69	1
105	81	1
105	98	1
106	12	1
106	43	1
106	48	1
106	49	1
106	50	1
106	54	1
106	56	1
106	57	1
106	77	1
106	80	1
106	81	1
107	2	1
107	3	1
107	9	1
107	12	1
107	23	1
107	38	1
107	43	1
107	44	1
107	45	1
107	46	1
107	47	1
107	48	1
107	49	1
107	50	1
107	53	1
107	54	1
107	56	1
107	57	1
107	59	1
107	60	1
107	61	1
107	62	1
107	63	1
107	64	1
107	65	1
107	66	1
107	67	1
107	68	1
107	69	1
107	70	1
107	71	1
107	72	1
107	73	1
107	74	1
107	75	1
107	76	1
107	77	1
107	78	1
107	79	1
107	80	1
107	81	1
107	85	1
107	87	1
107	88	1
107	97	1
107	98	1
107	108	1
108	43	2
108	107	1
109	3	1
109	12	1
109	13	1
109	22	1
109	38	1
109	43	1
109	44	1
109	45	1
109	46	1
109	48	1
109	49	1
109	51	1
109	53	1
109	56	1
109	57	1
109	60	1
109	61	1
109	62	1
109	63	1
109	65	1
109	73	1
109	77	1
109	81	1
109	87	1
109	88	1
109	97	1
109	98	1
109	99	2
109	110	1
109	111	2
109	112	2
109	113	2
110	43	2
110	45	2
110	101	1
110	109	1
110	113	1
110	271	1
110	388	1
110	389	1
110	390	1
110	391	1
110	392	1
110	417	1
110	443	1
110	450	1
110	451	1
110	481	1
111	109	2
111	390	2
112	109	2
112	450	2
113	3	1
113	12	1
113	43	1
113	45	1
113	57	1
113	60	1
113	61	1
113	73	1
113	87	1
113	88	1
113	98	1
113	109	2
113	110	1
114	12	1
114	54	1
114	80	1
115	12	1
115	116	1
116	115	1
116	316	1
116	434	1
116	442	1
116	452	1
116	454	1
116	460	1
116	527	1
116	528	1
116	533	1
116	538	1
117	3	1
117	22	1
117	118	1
118	3	2
118	22	2
118	117	1
118	460	1
118	528	1
118	534	1
119	120	2
120	119	2
120	159	1
120	338	1
121	12	1
121	28	1
121	122	1
121	123	1
121	124	1
121	125	1
121	126	1
122	121	1
122	153	1
122	173	1
122	184	1
122	187	1
122	188	1
122	191	1
122	192	1
122	193	1
122	194	1
122	195	1
122	394	1
122	397	1
122	417	1
122	432	1
122	508	1
122	510	1
123	12	2
123	121	1
123	187	1
123	191	1
123	192	1
123	193	1
123	194	1
123	297	1
123	298	2
123	394	1
123	397	1
123	510	1
123	542	1
123	547	1
123	550	1
124	27	1
124	121	1
124	153	1
124	155	1
124	156	1
124	158	1
124	173	1
124	184	1
124	188	1
124	191	1
124	192	1
124	193	1
124	194	1
124	195	1
124	397	1
124	418	2
125	121	1
125	186	2
125	187	1
125	192	1
125	193	1
126	12	2
126	23	2
126	28	2
126	91	2
126	121	1
126	153	1
126	160	2
126	161	2
126	184	1
126	186	2
126	188	1
126	191	1
126	192	1
126	193	1
126	194	1
126	195	1
126	506	1
127	2	1
127	3	1
127	9	1
127	19	1
127	20	1
127	21	1
127	22	1
127	23	1
127	24	1
127	25	1
127	26	1
127	27	2
127	28	1
127	29	1
127	30	1
127	45	1
127	63	1
127	64	1
127	65	1
127	67	1
127	72	1
127	73	1
127	74	1
127	75	1
127	131	1
127	132	1
127	133	1
127	134	1
127	135	1
127	136	1
127	140	1
127	141	1
127	199	1
127	200	1
127	201	1
127	202	1
127	203	1
127	204	1
127	205	1
127	206	1
128	27	1
128	130	1
129	27	1
129	130	1
130	20	1
130	25	1
130	26	1
130	27	2
130	28	1
130	29	1
130	30	1
130	128	1
130	129	1
131	9	2
131	24	2
131	27	1
131	65	2
131	69	2
131	90	2
131	101	1
131	127	1
131	131	2
131	132	2
131	133	2
131	134	2
131	135	2
131	136	2
131	138	2
131	140	2
131	141	2
131	142	2
131	210	1
131	225	2
131	271	1
131	273	1
131	318	1
131	350	1
131	359	1
131	362	1
131	387	1
131	388	1
131	389	1
131	390	1
131	391	1
131	392	1
131	397	1
131	415	2
131	417	1
131	427	2
131	428	1
131	462	1
131	463	1
131	470	1
131	473	1
131	506	1
132	9	2
132	24	2
132	27	1
132	65	2
132	90	2
132	101	1
132	127	1
132	131	2
132	132	2
132	133	2
132	134	2
132	135	2
132	136	2
132	138	2
132	140	2
132	141	2
132	142	2
132	210	1
132	225	2
132	271	1
132	273	1
132	318	1
132	338	2
132	350	1
132	359	1
132	362	1
132	387	1
132	388	1
132	389	1
132	390	1
132	391	1
132	392	1
132	397	1
132	409	2
132	415	2
132	417	1
132	427	2
132	428	1
132	462	1
132	463	1
132	470	1
132	473	1
132	506	1
133	2	2
133	3	2
133	9	2
133	23	2
133	24	2
133	27	1
133	65	2
133	96	2
133	101	1
133	127	1
133	131	2
133	132	2
133	133	2
133	134	2
133	135	2
133	136	2
133	138	2
133	140	2
133	141	2
133	142	2
133	210	1
133	225	2
133	271	1
133	273	1
133	318	1
133	350	1
133	359	1
133	362	1
133	387	1
133	388	1
133	389	1
133	390	1
133	391	1
133	392	1
133	397	1
133	415	2
133	417	1
133	427	2
133	428	1
133	462	1
133	463	1
133	470	1
133	473	1
133	506	1
134	2	2
134	24	2
134	27	1
134	29	2
134	65	2
134	101	1
134	127	1
134	131	2
134	132	2
134	133	2
134	134	2
134	135	2
134	136	2
134	138	2
134	142	2
134	147	2
134	153	1
134	184	1
134	188	1
134	191	1
134	195	1
134	210	1
134	225	2
134	271	1
134	273	1
134	318	1
134	350	1
134	359	1
134	362	1
134	387	1
134	388	1
134	389	1
134	390	1
134	391	1
134	392	1
134	397	1
134	415	2
134	417	1
134	427	2
134	428	1
134	462	1
134	463	1
134	470	1
134	473	1
134	506	1
135	2	2
135	24	2
135	27	1
135	65	2
135	90	2
135	101	1
135	127	1
135	131	2
135	132	2
135	133	2
135	134	2
135	135	2
135	136	2
135	138	2
135	142	2
135	147	2
135	173	1
135	177	2
135	210	1
135	225	2
135	271	1
135	273	1
135	318	1
135	350	1
135	359	1
135	362	1
135	387	1
135	388	1
135	389	1
135	390	1
135	391	1
135	392	1
135	397	1
135	415	2
135	417	1
135	427	2
135	428	1
135	462	1
135	463	1
135	470	1
135	473	1
135	506	1
136	9	2
136	24	2
136	27	1
136	65	2
136	90	2
136	101	1
136	127	1
136	131	2
136	132	2
136	133	2
136	134	2
136	135	2
136	136	2
136	138	2
136	140	2
136	141	2
136	142	2
136	210	1
136	225	2
136	271	1
136	273	1
136	318	1
136	350	1
136	359	1
136	362	1
136	387	1
136	388	1
136	389	1
136	390	1
136	391	1
136	392	1
136	397	1
136	409	2
136	415	2
136	417	1
136	427	2
136	428	1
136	430	2
136	462	1
136	463	1
136	470	1
136	473	1
136	506	1
137	27	1
137	138	2
137	145	2
137	567	2
138	24	2
138	27	1
138	65	2
138	131	2
138	132	2
138	133	2
138	134	2
138	135	2
138	136	2
138	137	2
138	139	2
138	318	1
138	339	2
138	350	1
138	356	2
138	357	2
138	359	1
138	362	1
138	397	1
138	417	1
138	462	1
138	463	1
138	470	1
138	506	1
138	626	2
139	27	1
139	101	1
139	138	2
139	142	2
139	143	2
139	210	1
139	225	2
139	240	2
139	257	1
139	271	1
139	273	1
139	318	1
139	350	1
139	359	1
139	362	1
139	375	1
139	387	1
139	388	1
139	389	1
139	390	1
139	391	1
139	392	1
139	397	1
139	417	1
139	462	1
139	463	1
139	470	1
139	473	1
139	506	1
139	561	2
140	27	1
140	101	1
140	127	1
140	131	2
140	132	2
140	133	2
140	136	2
140	140	2
140	141	2
140	210	1
140	240	2
140	241	2
140	265	1
140	271	1
140	273	1
140	318	1
140	350	1
140	359	1
140	362	1
140	387	1
140	388	1
140	389	1
140	390	1
140	391	1
140	392	1
140	397	1
140	417	1
140	428	1
140	446	1
140	447	2
140	462	1
140	463	1
140	470	1
140	473	1
140	506	1
140	574	2
141	27	1
141	101	1
141	127	1
141	131	2
141	132	2
141	133	2
141	136	2
141	140	2
141	141	2
141	210	1
141	240	2
141	241	2
141	265	1
141	271	1
141	273	1
141	318	1
141	350	1
141	359	1
141	362	1
141	387	1
141	388	1
141	389	1
141	390	1
141	391	1
141	392	1
141	397	1
141	417	1
141	428	1
141	446	1
141	447	2
141	462	1
141	463	1
141	470	1
141	473	1
141	506	1
141	574	2
142	24	2
142	27	1
142	65	2
142	101	1
142	131	2
142	132	2
142	133	2
142	134	2
142	135	2
142	136	2
142	139	2
142	210	1
142	271	1
142	273	1
142	318	1
142	350	1
142	359	1
142	362	1
142	387	1
142	388	1
142	389	1
142	390	1
142	391	1
142	392	1
142	397	1
142	417	1
142	462	1
142	463	1
142	470	1
142	473	1
142	506	1
143	27	1
143	101	1
143	139	2
143	210	1
143	271	1
143	273	1
143	318	1
143	350	1
143	359	1
143	362	1
143	387	1
143	388	1
143	389	1
143	390	1
143	391	1
143	392	1
143	397	1
143	417	1
143	462	1
143	463	1
143	470	1
143	473	1
143	506	1
144	27	1
144	101	1
144	210	1
144	271	1
144	273	1
144	318	1
144	350	1
144	359	1
144	362	1
144	387	1
144	388	1
144	389	1
144	390	1
144	391	1
144	392	1
144	397	1
144	417	1
144	462	1
144	463	1
144	470	1
144	473	1
144	506	1
145	27	1
145	137	2
146	3	2
146	21	2
146	23	2
146	24	2
146	26	2
146	27	1
147	24	2
147	27	1
147	134	2
147	135	2
147	153	1
147	161	2
147	173	1
147	184	1
147	188	1
147	191	1
147	195	1
147	506	1
148	3	2
148	21	2
148	27	1
149	27	1
150	27	1
150	273	1
150	559	2
151	27	1
151	273	1
152	3	2
152	27	1
152	273	1
153	2	1
153	3	1
153	12	1
153	22	1
153	23	1
153	28	1
153	29	1
153	53	1
153	54	1
153	55	1
153	91	1
153	122	1
153	124	1
153	126	1
153	134	1
153	147	1
153	154	1
153	155	2
153	156	2
153	157	1
153	158	2
153	159	1
153	160	1
153	161	1
153	162	1
153	163	1
153	164	1
153	165	1
153	166	1
153	167	1
153	168	1
153	169	1
153	170	1
153	171	1
153	172	1
154	153	1
154	155	1
154	158	1
154	173	1
154	184	1
154	195	1
154	283	1
154	314	1
154	397	1
154	416	2
154	452	1
154	454	1
154	455	1
154	456	1
154	526	1
154	538	1
154	568	2
155	85	1
155	124	1
155	153	2
155	154	1
155	173	2
155	184	2
155	195	2
155	283	2
155	314	2
155	397	2
155	455	2
155	456	2
155	511	1
155	526	2
156	85	1
156	124	1
156	153	2
156	173	2
156	184	2
156	195	2
156	283	2
156	397	2
156	455	2
156	511	1
157	153	1
157	158	1
157	173	1
157	184	1
157	195	1
157	261	1
157	397	1
157	455	1
157	456	1
158	43	1
158	54	1
158	85	1
158	124	1
158	153	2
158	154	1
158	157	1
158	173	2
158	184	2
158	195	2
158	261	2
158	377	1
158	397	2
158	455	2
158	456	2
158	511	1
158	537	1
159	12	2
159	28	2
159	120	1
159	153	1
159	165	2
159	166	2
159	170	2
159	173	1
159	174	2
159	177	2
159	178	2
159	181	1
159	182	1
159	184	1
159	188	1
159	191	1
159	195	1
159	359	1
159	362	1
159	462	1
159	463	1
159	470	1
159	491	1
159	506	1
159	507	2
159	508	1
159	599	2
159	607	2
159	612	2
160	2	2
160	126	2
160	153	1
160	184	1
160	188	1
160	191	1
160	195	1
160	506	1
161	126	2
161	147	2
161	153	1
161	184	1
161	188	1
161	191	1
161	195	1
161	506	1
162	28	2
162	153	1
162	163	2
162	164	2
162	184	1
162	188	1
162	189	1
162	190	1
162	191	1
162	195	1
162	506	1
163	153	1
163	162	2
163	184	1
163	188	1
163	191	1
163	195	1
163	506	1
164	153	1
164	162	2
164	184	1
164	188	1
164	191	1
164	195	1
164	506	1
165	28	2
165	153	1
165	159	2
165	173	1
165	184	1
165	188	1
165	191	1
165	195	1
165	313	2
165	318	1
165	338	2
165	350	1
165	359	1
165	362	1
165	397	1
165	462	1
165	463	1
165	470	1
165	506	1
166	28	2
166	153	1
166	159	2
166	173	1
166	183	2
166	184	1
166	188	1
166	191	1
166	195	1
166	313	2
166	338	2
166	397	1
166	506	1
167	28	2
167	153	1
167	172	2
167	184	1
167	195	1
168	29	2
168	153	1
168	173	1
168	177	2
168	184	1
168	188	1
168	191	1
168	195	1
168	344	2
168	506	1
169	23	2
169	29	2
169	153	1
169	173	1
169	177	2
169	184	1
169	188	1
169	191	1
169	195	1
169	506	1
170	28	2
170	153	1
170	159	2
170	173	1
170	184	1
170	188	1
170	191	1
170	195	1
170	313	2
170	338	2
170	397	1
170	506	1
171	153	1
171	173	1
171	184	1
171	195	1
172	153	1
172	167	2
172	173	1
172	178	2
172	184	1
172	188	1
172	191	1
172	258	2
172	410	2
172	506	1
172	617	2
173	2	1
173	3	1
173	12	1
173	22	1
173	23	1
173	28	1
173	53	1
173	54	1
173	55	1
173	58	1
173	90	1
173	122	1
173	124	1
173	135	1
173	147	1
173	154	1
173	155	2
173	156	2
173	157	1
173	158	2
173	159	1
173	165	1
173	166	1
173	168	1
173	169	1
173	170	1
173	171	1
173	172	1
173	174	1
173	175	1
173	176	1
173	177	1
173	178	1
173	179	1
173	180	1
173	181	2
173	182	2
173	183	1
174	159	2
174	173	1
174	175	2
174	176	2
174	462	1
174	463	1
174	470	1
174	506	1
175	173	1
175	174	2
175	506	1
176	173	1
176	174	2
176	506	1
177	3	2
177	45	2
177	135	2
177	159	2
177	168	2
177	169	2
177	173	1
177	177	2
177	318	1
177	329	2
177	332	2
177	340	2
177	342	2
177	343	2
177	348	2
177	350	1
177	359	1
177	362	1
177	462	1
177	463	1
177	466	2
177	467	1
177	468	1
177	470	1
177	506	1
177	566	2
177	600	2
178	159	2
178	172	2
178	173	1
179	173	1
179	181	1
179	182	1
179	188	1
179	189	1
179	190	1
179	191	1
179	192	1
179	193	1
179	194	1
180	173	1
180	397	1
181	159	1
181	173	2
181	179	1
181	258	1
182	159	1
182	173	2
182	179	1
182	258	1
183	166	2
183	173	1
183	312	1
183	562	2
183	592	2
184	2	1
184	3	1
184	12	1
184	22	1
184	23	1
184	28	1
184	29	1
184	53	1
184	54	1
184	55	1
184	91	1
184	122	1
184	124	1
184	126	1
184	134	1
184	147	1
184	154	1
184	155	2
184	156	2
184	157	1
184	158	2
184	159	1
184	160	1
184	161	1
184	162	1
184	163	1
184	164	1
184	165	1
184	166	1
184	167	1
184	168	1
184	169	1
184	170	1
184	171	1
184	172	1
185	28	1
185	186	1
186	125	2
186	126	2
186	185	1
186	188	1
186	189	1
186	190	1
186	194	1
186	195	1
186	396	1
186	510	1
186	536	1
187	12	1
187	28	1
187	122	1
187	123	1
187	125	1
188	2	1
188	3	1
188	12	1
188	22	1
188	23	1
188	28	1
188	29	1
188	54	1
188	91	1
188	122	1
188	124	1
188	126	1
188	134	1
188	147	1
188	159	1
188	160	1
188	161	1
188	162	1
188	163	1
188	164	1
188	165	1
188	166	1
188	168	1
188	169	1
188	170	1
188	172	1
188	179	1
188	186	1
188	189	2
188	190	2
189	28	1
189	54	1
189	162	1
189	179	1
189	186	1
189	188	2
189	195	2
190	3	1
190	28	1
190	162	1
190	179	1
190	186	1
190	188	2
190	195	2
191	2	1
191	3	1
191	12	1
191	22	1
191	23	1
191	28	1
191	29	1
191	54	1
191	91	1
191	122	1
191	123	1
191	124	1
191	126	1
191	134	1
191	147	1
191	159	1
191	160	1
191	161	1
191	162	1
191	163	1
191	164	1
191	165	1
191	166	1
191	168	1
191	169	1
191	170	1
191	172	1
191	179	1
192	12	1
192	28	1
192	122	1
192	123	1
192	124	1
192	125	1
192	126	1
192	179	1
193	12	1
193	28	1
193	122	1
193	123	1
193	124	1
193	125	1
193	126	1
193	179	1
194	12	1
194	28	1
194	122	1
194	123	1
194	124	1
194	126	1
194	179	1
194	186	1
195	3	1
195	12	1
195	22	1
195	23	1
195	28	1
195	29	1
195	53	1
195	54	1
195	55	1
195	122	1
195	124	1
195	126	1
195	134	1
195	147	1
195	154	1
195	155	2
195	156	2
195	157	1
195	158	2
195	159	1
195	160	1
195	161	1
195	162	1
195	163	1
195	164	1
195	165	1
195	166	1
195	167	1
195	168	1
195	169	1
195	170	1
195	171	1
195	186	1
195	189	2
195	190	2
196	197	1
197	196	1
197	622	2
198	54	1
198	55	1
199	127	1
199	201	2
199	265	1
199	271	1
199	273	1
199	274	1
199	428	1
200	2	2
200	21	2
200	127	1
200	265	1
200	428	1
201	45	2
201	127	1
201	199	2
201	202	2
201	265	1
201	274	1
201	428	1
202	127	1
202	201	2
202	203	2
202	206	2
202	265	1
202	428	1
202	595	2
203	127	1
203	202	2
203	204	2
203	265	1
203	428	1
204	2	2
204	127	1
204	203	2
204	265	1
204	428	1
205	67	2
205	127	1
205	265	1
205	428	1
206	127	1
206	202	2
206	265	1
206	274	1
206	428	1
207	1	1
207	4	1
207	7	1
207	9	1
208	12	1
208	13	1
208	43	1
208	44	1
208	45	1
208	51	1
208	52	1
208	53	1
208	54	1
208	61	1
208	80	1
209	12	1
209	13	1
209	38	1
209	43	1
209	44	1
209	45	1
209	48	1
209	49	1
209	50	1
209	51	1
209	52	1
209	53	1
209	54	1
209	56	1
209	57	1
209	61	1
209	77	1
209	80	1
209	81	1
210	2	1
210	3	1
210	4	1
210	9	1
210	12	1
210	13	1
210	24	1
210	38	1
210	43	1
210	44	1
210	45	1
210	47	1
210	48	1
210	49	1
210	51	1
210	52	1
210	53	1
210	54	1
210	56	1
210	57	1
210	60	1
210	61	1
210	62	1
210	63	1
210	64	1
210	65	1
210	66	1
210	67	1
210	68	1
210	69	1
210	70	1
210	71	1
210	72	1
210	73	1
210	74	1
210	75	1
210	77	1
210	81	1
210	85	1
210	86	1
210	90	1
210	96	1
210	97	1
210	98	1
210	103	1
210	131	1
210	132	1
210	133	1
210	134	1
210	135	1
210	136	1
210	139	1
210	140	1
210	141	1
210	142	1
210	143	1
210	144	1
210	211	1
210	212	1
210	213	1
210	214	1
210	215	1
210	216	1
210	217	1
210	218	1
210	219	1
210	220	1
210	221	1
210	222	1
210	223	1
210	224	1
210	225	1
210	226	1
210	227	1
210	228	1
210	229	1
210	230	1
210	231	1
210	232	1
210	233	1
210	234	1
210	235	1
210	236	1
210	237	1
210	238	1
210	239	1
210	240	1
210	241	1
210	242	1
210	243	1
210	244	1
210	245	1
210	246	1
210	247	1
210	248	1
210	249	1
210	250	1
210	251	1
210	252	1
210	253	1
210	254	1
210	255	1
210	256	1
210	257	2
210	258	1
210	259	1
211	43	2
211	57	2
211	210	1
211	212	2
211	257	1
212	210	1
212	211	2
213	101	1
213	210	1
213	214	2
213	255	2
213	257	1
213	375	1
213	377	2
213	387	1
213	388	1
213	389	1
213	390	1
213	391	1
213	392	1
214	101	1
214	210	1
214	213	2
214	215	2
214	244	2
214	257	1
214	375	1
214	387	1
214	388	1
214	389	1
214	390	1
214	391	1
214	392	1
214	473	1
215	101	1
215	210	1
215	214	2
215	257	1
215	375	1
215	387	1
215	388	1
215	389	1
215	390	1
215	391	1
215	392	1
215	473	1
216	101	1
216	210	1
216	222	2
216	228	2
216	230	2
216	238	2
216	387	1
216	388	1
216	389	1
216	390	1
216	391	1
216	392	1
216	473	1
217	101	1
217	210	1
217	219	2
217	224	2
217	271	1
217	273	1
217	318	1
217	336	2
217	350	1
217	359	1
217	362	1
217	387	1
217	388	1
217	389	1
217	390	1
217	391	1
217	392	1
217	462	1
217	463	1
217	470	1
217	473	1
218	45	2
218	48	2
218	62	2
218	86	2
218	96	2
218	101	1
218	210	1
218	220	2
218	271	1
218	273	1
218	387	1
218	388	1
218	389	1
218	390	1
218	391	1
218	392	1
218	473	1
219	90	2
219	101	1
219	210	1
219	217	2
219	271	1
219	273	1
219	318	1
219	350	1
219	359	1
219	362	1
219	387	1
219	388	1
219	389	1
219	390	1
219	391	1
219	392	1
219	462	1
219	463	1
219	470	1
219	473	1
220	48	2
220	85	2
220	101	1
220	210	1
220	218	2
220	220	2
220	271	1
220	273	1
220	306	1
220	307	2
220	387	1
220	388	1
220	389	1
220	390	1
220	391	1
220	392	1
220	473	1
221	101	1
221	210	1
221	224	2
221	271	1
221	273	1
221	318	1
221	320	2
221	335	2
221	350	1
221	359	1
221	362	1
221	387	1
221	388	1
221	389	1
221	390	1
221	391	1
221	392	1
221	417	1
221	462	1
221	463	1
221	465	2
221	466	2
221	470	1
221	473	1
222	45	2
222	101	1
222	210	1
222	216	2
222	227	2
222	247	2
222	257	1
222	375	1
222	387	1
222	388	1
222	389	1
222	390	1
222	391	1
222	392	1
222	473	1
223	9	2
223	101	1
223	210	1
223	226	2
223	227	2
223	270	2
223	271	1
223	273	1
223	318	1
223	350	1
223	359	1
223	362	1
223	387	1
223	388	1
223	389	1
223	390	1
223	391	1
223	392	1
223	462	1
223	463	1
223	470	1
223	473	1
223	561	2
224	2	2
224	101	1
224	210	1
224	217	2
224	221	2
224	271	1
224	273	1
224	318	1
224	350	1
224	359	1
224	362	1
224	387	1
224	388	1
224	389	1
224	390	1
224	391	1
224	392	1
224	417	1
224	462	1
224	463	1
224	470	1
224	473	1
225	24	2
225	65	2
225	101	1
225	131	2
225	132	2
225	133	2
225	134	2
225	135	2
225	136	2
225	139	2
225	210	1
225	271	1
225	273	1
225	318	1
225	350	1
225	359	1
225	362	1
225	387	1
225	388	1
225	389	1
225	390	1
225	391	1
225	392	1
225	397	1
225	417	1
225	462	1
225	463	1
225	470	1
225	473	1
225	506	1
226	45	2
226	96	2
226	101	1
226	210	1
226	223	2
226	359	1
226	362	1
226	387	1
226	388	1
226	389	1
226	390	1
226	391	1
226	392	1
226	473	1
227	101	1
227	210	1
227	222	2
227	223	2
227	229	2
227	257	1
227	375	1
227	387	1
227	388	1
227	389	1
227	390	1
227	391	1
227	392	1
227	473	1
228	45	2
228	101	1
228	210	1
228	216	2
228	229	2
228	247	2
228	257	1
228	375	1
228	387	1
228	388	1
228	389	1
228	390	1
228	391	1
228	392	1
228	473	1
229	2	2
229	101	1
229	210	1
229	227	2
229	228	2
229	257	1
229	375	1
229	387	1
229	388	1
229	389	1
229	390	1
229	391	1
229	392	1
229	473	1
230	101	1
230	210	1
230	216	2
230	237	2
230	239	2
230	246	2
230	257	1
230	375	1
230	387	1
230	388	1
230	389	1
230	390	1
230	391	1
230	392	1
230	473	1
231	45	2
231	65	2
231	70	2
231	101	1
231	210	1
231	232	2
231	387	1
231	388	1
231	389	1
231	390	1
231	391	1
231	392	1
231	473	1
232	3	2
232	90	2
232	101	1
232	210	1
232	231	2
232	236	2
232	241	2
232	242	2
232	257	1
232	375	1
232	387	1
232	388	1
232	389	1
232	390	1
232	391	1
232	392	1
232	473	1
233	101	1
233	210	1
233	234	2
233	235	2
233	387	1
233	388	1
233	389	1
233	390	1
233	391	1
233	392	1
233	473	1
234	3	2
234	23	2
234	47	2
234	101	1
234	210	1
234	233	2
234	235	2
234	236	2
234	237	2
234	257	1
234	375	1
234	387	1
234	388	1
234	389	1
234	390	1
234	391	1
234	392	1
234	473	1
234	476	2
235	3	2
235	22	2
235	101	1
235	210	1
235	233	2
235	234	2
235	236	2
235	239	2
235	257	1
235	375	1
235	387	1
235	388	1
235	389	1
235	390	1
235	391	1
235	392	1
235	473	1
235	480	2
236	2	2
236	65	2
236	70	2
236	101	1
236	210	1
236	232	2
236	234	2
236	235	2
236	238	2
236	387	1
236	388	1
236	389	1
236	390	1
236	391	1
236	392	1
236	473	1
237	101	1
237	210	1
237	230	2
237	234	2
237	257	1
237	375	1
237	380	2
237	387	1
237	388	1
237	389	1
237	390	1
237	391	1
237	392	1
237	473	1
238	101	1
238	210	1
238	216	2
238	236	2
238	257	1
238	375	1
238	379	2
238	380	2
238	387	1
238	388	1
238	389	1
238	390	1
238	391	1
238	392	1
238	473	1
239	101	1
239	210	1
239	230	2
239	235	2
239	257	1
239	375	1
239	380	2
239	387	1
239	388	1
239	389	1
239	390	1
239	391	1
239	392	1
239	473	1
240	9	2
240	65	2
240	101	1
240	139	2
240	140	2
240	141	2
240	210	1
240	242	2
240	257	1
240	375	1
240	387	1
240	388	1
240	389	1
240	390	1
240	391	1
240	392	1
240	473	1
240	561	2
241	2	2
241	101	1
241	140	2
241	141	2
241	210	1
241	232	2
241	387	1
241	388	1
241	389	1
241	390	1
241	391	1
241	392	1
241	473	1
242	2	2
242	101	1
242	210	1
242	232	2
242	240	2
242	257	1
242	375	1
242	380	2
242	387	1
242	388	1
242	389	1
242	390	1
242	391	1
242	392	1
242	473	1
243	101	1
243	210	1
243	387	1
243	388	1
243	389	1
243	390	1
243	391	1
243	392	1
243	473	1
243	542	1
243	550	1
244	47	2
244	101	1
244	210	1
244	214	2
244	245	2
244	246	2
244	247	2
244	257	1
244	375	1
244	379	2
244	387	1
244	388	1
244	389	1
244	390	1
244	391	1
244	392	1
244	473	1
245	12	2
245	50	2
245	54	2
245	101	1
245	210	1
245	244	2
245	257	1
245	375	1
245	387	1
245	388	1
245	389	1
245	390	1
245	391	1
245	392	1
245	473	1
246	101	1
246	210	1
246	230	2
246	244	2
246	387	1
246	388	1
246	389	1
246	390	1
246	391	1
246	392	1
246	473	1
247	101	1
247	210	1
247	222	2
247	228	2
247	244	2
247	248	2
247	257	1
247	375	1
247	387	1
247	388	1
247	389	1
247	390	1
247	391	1
247	392	1
247	473	1
248	101	1
248	210	1
248	247	2
248	257	1
248	375	1
248	387	1
248	388	1
248	389	1
248	390	1
248	391	1
248	392	1
248	473	1
249	101	1
249	210	1
249	255	2
249	257	1
249	375	1
249	378	2
249	387	1
249	388	1
249	389	1
249	390	1
249	391	1
249	392	1
249	473	1
249	491	1
249	503	1
250	101	1
250	210	1
250	387	1
250	388	1
250	389	1
250	390	1
250	391	1
250	392	1
250	473	1
251	101	1
251	210	1
251	252	2
251	255	2
251	257	1
251	375	1
251	376	2
251	387	1
251	388	1
251	389	1
251	390	1
251	391	1
251	392	1
252	101	1
252	210	1
252	251	2
252	253	2
252	257	1
252	375	1
252	387	1
252	388	1
252	389	1
252	390	1
252	391	1
252	392	1
253	101	1
253	210	1
253	252	2
253	257	1
253	375	1
253	387	1
253	388	1
253	389	1
253	390	1
253	391	1
253	392	1
254	101	1
254	210	1
254	257	1
254	375	1
254	376	2
254	387	1
254	388	1
254	389	1
254	390	1
254	391	1
254	392	1
255	101	1
255	210	1
255	213	2
255	249	2
255	251	2
255	257	1
255	375	1
255	387	1
255	388	1
255	389	1
255	390	1
255	391	1
255	392	1
256	101	1
256	210	1
256	257	1
256	375	1
256	387	1
256	388	1
256	389	1
256	390	1
256	391	1
256	392	1
257	2	1
257	3	1
257	9	1
257	12	1
257	22	1
257	23	1
257	43	1
257	45	1
257	47	1
257	50	1
257	51	1
257	54	1
257	57	1
257	64	1
257	65	1
257	66	1
257	67	1
257	68	1
257	69	1
257	70	1
257	71	1
257	73	1
257	74	1
257	81	1
257	90	1
257	101	2
257	139	1
257	210	2
257	211	1
257	213	1
257	214	1
257	215	1
257	222	1
257	227	1
